               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10332,            0.034474,             0.04972,            0.018077,            0.038051,           0.0031664,           0.0012188,            0.096024,            0.023641,            0.050671,            0.070096,           0.0033226,           0.0033226
                   1,            0.089284,            0.033081,             0.04665,             0.22486,            0.015015,           0.0041103,             0.00118,            0.087241,            0.015104,            0.046138,            0.040031,           0.0065901,           0.0065901
                   2,            0.084512,            0.031944,            0.043222,            0.003041,             0.22989,           0.0029173,          0.00073576,            0.096166,            0.038515,            0.068271,           0.0098987,           0.0097915,           0.0097915
                   3,            0.074534,            0.032863,            0.037344,           0.0072264,             0.31679,           0.0065018,           0.0020317,            0.084951,            0.028085,            0.079539,            0.009703,            0.009703,            0.009703
                   4,            0.068397,            0.032529,            0.034953,             0.32438,             0.19959,            0.082902,            0.027079,             0.06683,            0.019174,             0.03456,            0.009703,            0.009703,            0.009703
                   5,            0.062182,            0.031963,            0.033083,             0.18905,             0.24459,             0.13409,            0.051313,            0.061331,            0.017877,            0.031753,            0.009604,            0.009604,            0.009604
                   6,            0.059421,            0.031219,            0.031574,             0.24929,             0.27093,             0.16014,            0.061854,            0.059201,            0.017367,            0.037434,            0.009505,            0.009505,            0.009505
                   7,            0.057076,            0.030544,            0.029871,             0.22102,             0.27812,             0.17533,            0.070195,            0.057677,            0.016882,            0.034277,            0.009406,            0.009406,            0.009406
                   8,            0.055063,            0.030336,            0.027842,              0.2831,             0.30522,             0.21331,            0.090204,            0.056171,            0.016271,            0.027609,            0.009307,            0.009307,            0.009307
                   9,            0.054163,            0.030393,            0.026945,             0.27229,             0.35634,             0.21846,            0.093435,            0.055028,            0.017013,            0.028276,            0.009208,            0.009208,            0.009208
                  10,            0.052304,            0.029588,            0.026214,             0.31371,             0.38323,               0.271,             0.12873,            0.053475,            0.016775,            0.026649,            0.009109,            0.009109,            0.009109
                  11,            0.051985,            0.029213,            0.025252,             0.35213,             0.39428,             0.30232,             0.14295,            0.053619,            0.016296,            0.023046,             0.00901,             0.00901,             0.00901
                  12,            0.051265,            0.029132,            0.024194,             0.35582,             0.36252,             0.29749,             0.14431,            0.052703,            0.016584,            0.026079,            0.008911,            0.008911,            0.008911
                  13,            0.050035,            0.028605,            0.023413,             0.40646,             0.40388,             0.34724,             0.16534,            0.051674,            0.015924,             0.02096,            0.008812,            0.008812,            0.008812
                  14,            0.049017,            0.028523,            0.022329,             0.38232,             0.42142,             0.35402,             0.17781,            0.050638,             0.01546,            0.021229,            0.008713,            0.008713,            0.008713
                  15,            0.048578,            0.027574,            0.021656,             0.42591,             0.40677,             0.37471,             0.18533,            0.050979,            0.015348,            0.020137,            0.008614,            0.008614,            0.008614
                  16,            0.047994,            0.027913,            0.020978,             0.38766,             0.38926,             0.33767,             0.17043,            0.050728,            0.015565,              0.0205,            0.008515,            0.008515,            0.008515
                  17,            0.047128,            0.027763,            0.020212,             0.40404,             0.41474,             0.36378,             0.18734,            0.050175,            0.015325,            0.020922,            0.008416,            0.008416,            0.008416
                  18,            0.046856,            0.027771,             0.01967,             0.47543,             0.46186,             0.42706,             0.22035,            0.049316,            0.015009,            0.017143,            0.008317,            0.008317,            0.008317
                  19,            0.045435,            0.026471,            0.019231,             0.48423,             0.44313,             0.41494,             0.22172,            0.050398,            0.014886,            0.016691,            0.008218,            0.008218,            0.008218
                  20,            0.045541,            0.026703,            0.018647,             0.54925,             0.47528,             0.48636,             0.26416,            0.048284,            0.014639,            0.016374,            0.008119,            0.008119,            0.008119
                  21,            0.044818,            0.026474,            0.018592,              0.4949,             0.44753,             0.43254,             0.23597,            0.047801,               0.015,            0.016025,             0.00802,             0.00802,             0.00802
                  22,            0.044279,            0.026533,            0.018217,             0.56063,             0.52302,             0.50964,             0.29422,            0.047048,             0.01457,            0.014173,            0.007921,            0.007921,            0.007921
                  23,            0.044305,            0.026173,            0.016769,             0.57483,             0.50092,             0.51348,             0.29925,            0.046488,             0.01426,            0.017688,            0.007822,            0.007822,            0.007822
                  24,            0.043615,            0.025747,            0.016855,             0.56241,             0.49833,             0.50931,             0.29161,            0.047651,            0.014365,            0.016851,            0.007723,            0.007723,            0.007723
                  25,            0.042223,            0.025759,            0.016107,             0.60342,             0.50176,              0.5281,               0.309,            0.046869,            0.014253,            0.014442,            0.007624,            0.007624,            0.007624
                  26,             0.04289,            0.025688,            0.015331,             0.61035,             0.48878,             0.52852,             0.30979,            0.046296,            0.014179,             0.01447,            0.007525,            0.007525,            0.007525
                  27,             0.04164,            0.025476,            0.015066,             0.60433,             0.52367,             0.54267,             0.31501,            0.045668,            0.014094,            0.013854,            0.007426,            0.007426,            0.007426
                  28,            0.041878,            0.025212,              0.0155,             0.70413,             0.49838,             0.57128,             0.34253,            0.045186,            0.013984,            0.014091,            0.007327,            0.007327,            0.007327
                  29,            0.041239,             0.02486,            0.014452,             0.62144,             0.56245,              0.5871,             0.35189,            0.045311,             0.01388,            0.013126,            0.007228,            0.007228,            0.007228
                  30,            0.041064,            0.024972,            0.014127,             0.64993,             0.55525,             0.59792,             0.36739,            0.044941,            0.013789,            0.013491,            0.007129,            0.007129,            0.007129
                  31,            0.041073,            0.025206,            0.014029,             0.62399,             0.55187,             0.57967,             0.35085,            0.043825,            0.013721,            0.012517,             0.00703,             0.00703,             0.00703
                  32,            0.040142,            0.024512,            0.013345,             0.64409,             0.53348,             0.56876,             0.33985,            0.044703,            0.013841,            0.011842,            0.006931,            0.006931,            0.006931
                  33,            0.040375,             0.02434,            0.013393,             0.65728,             0.56169,             0.60782,             0.37352,            0.044278,            0.013514,            0.011044,            0.006832,            0.006832,            0.006832
                  34,            0.039945,            0.024317,            0.012342,             0.64958,             0.56371,             0.58587,             0.35456,            0.044294,            0.013769,            0.012305,            0.006733,            0.006733,            0.006733
                  35,            0.039382,            0.024135,            0.012894,             0.66914,             0.57761,             0.62507,             0.39037,            0.043577,            0.013195,            0.010624,            0.006634,            0.006634,            0.006634
                  36,            0.038696,            0.024179,            0.012043,              0.6686,             0.56164,             0.60738,             0.37465,             0.04315,            0.013416,            0.013146,            0.006535,            0.006535,            0.006535
                  37,            0.038864,            0.023481,            0.012128,             0.70825,             0.58782,             0.64984,             0.40381,            0.043351,             0.01324,            0.010926,            0.006436,            0.006436,            0.006436
                  38,             0.03859,            0.023848,            0.011284,             0.67736,             0.57277,             0.63631,             0.40783,            0.043145,            0.013122,           0.0093207,            0.006337,            0.006337,            0.006337
                  39,            0.038609,            0.021006,            0.012194,             0.66315,              0.5774,             0.61158,             0.38069,            0.043773,            0.013729,            0.012727,            0.006238,            0.006238,            0.006238
                  40,            0.038328,            0.020919,            0.010873,             0.68382,             0.55791,             0.61283,              0.3859,             0.04413,            0.013628,            0.014669,            0.006139,            0.006139,            0.006139
                  41,            0.038428,            0.020741,            0.011068,             0.66794,             0.57487,             0.62749,             0.40041,            0.043761,            0.013752,            0.011501,             0.00604,             0.00604,             0.00604
                  42,              0.0372,            0.020604,            0.010081,             0.70364,             0.58605,             0.64533,             0.41575,            0.043466,            0.013448,            0.011342,            0.005941,            0.005941,            0.005941
                  43,            0.037742,             0.02037,            0.010157,             0.68862,             0.59223,             0.64086,             0.40443,             0.04297,            0.013464,            0.011739,            0.005842,            0.005842,            0.005842
                  44,            0.036582,            0.020352,            0.010048,             0.66106,             0.56876,             0.62139,              0.3894,            0.042927,            0.013495,            0.010719,            0.005743,            0.005743,            0.005743
                  45,            0.036907,            0.020313,            0.010475,             0.67399,             0.57156,             0.63005,             0.40417,            0.042999,            0.013386,            0.012995,            0.005644,            0.005644,            0.005644
                  46,            0.036573,            0.019971,           0.0098287,             0.67469,             0.60467,             0.64581,             0.40568,             0.04267,            0.013265,           0.0092671,            0.005545,            0.005545,            0.005545
                  47,            0.036298,            0.020254,           0.0088884,              0.7073,             0.59241,             0.65333,             0.41861,            0.043303,             0.01338,            0.012075,            0.005446,            0.005446,            0.005446
                  48,            0.036121,            0.020352,           0.0089807,             0.68371,             0.59662,              0.6432,             0.41741,            0.042037,            0.013278,           0.0095981,            0.005347,            0.005347,            0.005347
                  49,            0.035318,            0.019905,           0.0087255,             0.71451,             0.60071,             0.65499,             0.42764,            0.042864,            0.013229,            0.010004,            0.005248,            0.005248,            0.005248
                  50,            0.035662,            0.019833,           0.0090484,             0.69649,             0.59801,             0.65358,             0.42384,            0.042517,            0.013328,            0.008759,            0.005149,            0.005149,            0.005149
                  51,            0.035221,            0.019635,           0.0081748,              0.6934,             0.61746,             0.64837,             0.42464,            0.042209,            0.013121,           0.0098997,             0.00505,             0.00505,             0.00505
                  52,            0.035078,            0.019546,           0.0080229,              0.7063,             0.62312,             0.66903,             0.43939,            0.042231,            0.013067,            0.010525,            0.004951,            0.004951,            0.004951
                  53,            0.034392,            0.019683,           0.0082153,               0.674,             0.59955,             0.65198,             0.42596,            0.042586,            0.013106,            0.012084,            0.004852,            0.004852,            0.004852
                  54,            0.034585,            0.019035,           0.0081461,             0.68551,             0.61676,             0.66971,             0.44391,            0.041976,            0.013072,            0.010253,            0.004753,            0.004753,            0.004753
                  55,            0.034286,            0.019365,           0.0074135,             0.72016,             0.60951,              0.6719,             0.43829,            0.041811,            0.013136,           0.0090424,            0.004654,            0.004654,            0.004654
                  56,            0.034704,              0.0198,           0.0092351,             0.69198,             0.61788,             0.65506,             0.43514,             0.04234,            0.013297,            0.010253,            0.004555,            0.004555,            0.004555
                  57,            0.034413,            0.019846,           0.0085793,             0.68948,             0.61681,             0.65921,             0.43631,            0.042324,             0.01307,            0.012385,            0.004456,            0.004456,            0.004456
                  58,            0.034199,            0.019066,           0.0086007,             0.73674,             0.62465,             0.67731,             0.44885,            0.042749,            0.013155,            0.011117,            0.004357,            0.004357,            0.004357
                  59,            0.034286,            0.019481,           0.0084705,             0.73718,             0.60638,             0.67688,             0.45031,            0.041883,            0.013081,           0.0096768,            0.004258,            0.004258,            0.004258
                  60,            0.033641,            0.019252,           0.0080285,              0.7025,             0.62174,             0.67365,              0.4532,            0.041399,            0.013063,           0.0089224,            0.004159,            0.004159,            0.004159
                  61,            0.033754,            0.019316,           0.0080972,             0.71378,             0.62667,              0.6716,             0.44208,            0.042196,            0.013002,           0.0087405,             0.00406,             0.00406,             0.00406
                  62,            0.033934,            0.019504,            0.007915,             0.73909,             0.62761,             0.68695,             0.45934,            0.041742,            0.012908,           0.0092931,            0.003961,            0.003961,            0.003961
                  63,             0.03317,            0.019166,            0.007508,             0.69569,             0.64129,             0.69398,             0.46323,            0.041208,            0.012865,           0.0072535,            0.003862,            0.003862,            0.003862
                  64,            0.033293,            0.019269,           0.0076782,             0.74591,             0.62927,             0.70348,             0.47297,            0.040955,            0.012993,           0.0084495,            0.003763,            0.003763,            0.003763
                  65,            0.032991,            0.019005,           0.0073164,             0.73856,             0.62515,             0.69738,             0.46592,            0.041146,            0.012939,           0.0093359,            0.003664,            0.003664,            0.003664
                  66,            0.032017,            0.018751,           0.0072282,             0.74023,             0.63957,             0.69364,             0.46318,            0.041132,             0.01303,           0.0078181,            0.003565,            0.003565,            0.003565
                  67,            0.032671,            0.018546,           0.0070572,             0.73304,             0.63543,             0.68994,             0.46327,            0.040995,            0.012966,           0.0086529,            0.003466,            0.003466,            0.003466
                  68,            0.032329,              0.0189,           0.0068912,             0.72742,             0.62526,             0.69162,              0.4646,            0.040935,            0.012758,           0.0079275,            0.003367,            0.003367,            0.003367
                  69,            0.031564,            0.018478,           0.0072911,             0.72572,             0.63332,             0.69215,              0.4614,            0.041053,            0.012893,           0.0097408,            0.003268,            0.003268,            0.003268
                  70,            0.032081,            0.018305,           0.0066568,             0.71979,             0.65029,             0.69881,             0.46781,            0.041396,            0.012586,            0.008327,            0.003169,            0.003169,            0.003169
                  71,            0.030937,            0.018003,           0.0069082,             0.73688,             0.64362,             0.70066,             0.47209,            0.041665,            0.012626,           0.0088813,             0.00307,             0.00307,             0.00307
                  72,            0.031376,            0.018263,           0.0067501,             0.74172,             0.63672,             0.69399,             0.47395,            0.041634,            0.013014,           0.0093286,            0.002971,            0.002971,            0.002971
                  73,            0.030991,            0.021043,           0.0067329,             0.74287,             0.64972,              0.7112,             0.48532,            0.040616,            0.012509,           0.0081529,            0.002872,            0.002872,            0.002872
                  74,            0.030862,             0.02054,           0.0059701,             0.75906,             0.64511,             0.71936,             0.49025,            0.040427,            0.012426,            0.008452,            0.002773,            0.002773,            0.002773
                  75,            0.029954,            0.020188,           0.0059687,             0.75788,             0.66216,             0.72667,             0.49854,            0.040189,            0.012248,           0.0074993,            0.002674,            0.002674,            0.002674
                  76,            0.029564,            0.020289,           0.0059475,             0.76484,             0.65363,             0.73161,              0.4996,              0.0401,            0.012231,           0.0080785,            0.002575,            0.002575,            0.002575
                  77,            0.029866,            0.020159,           0.0059453,             0.78146,             0.64366,             0.72699,             0.50162,             0.03996,            0.012189,           0.0080414,            0.002476,            0.002476,            0.002476
                  78,             0.02859,            0.019753,           0.0050775,             0.76894,             0.66318,             0.73354,             0.50511,            0.039845,            0.012238,           0.0072645,            0.002377,            0.002377,            0.002377
                  79,            0.029208,            0.019672,           0.0054217,             0.74786,             0.67824,             0.73378,             0.50794,            0.039924,            0.012231,           0.0087643,            0.002278,            0.002278,            0.002278
                  80,            0.028486,             0.01945,           0.0052241,             0.77454,             0.65429,             0.73374,             0.50833,             0.04006,            0.012164,           0.0085853,            0.002179,            0.002179,            0.002179
                  81,            0.028419,            0.019436,           0.0047825,             0.77411,             0.68307,             0.73977,             0.51123,            0.039949,             0.01208,           0.0080874,             0.00208,             0.00208,             0.00208
                  82,            0.028496,             0.01948,           0.0047183,             0.77702,             0.66792,             0.73916,             0.50825,            0.039602,            0.012207,           0.0083193,            0.001981,            0.001981,            0.001981
                  83,             0.02763,            0.018924,           0.0044636,             0.76375,             0.66802,             0.73346,             0.50664,            0.039727,            0.012259,           0.0075293,            0.001882,            0.001882,            0.001882
                  84,            0.028057,            0.018951,           0.0047808,             0.75931,             0.67851,             0.73864,             0.51467,            0.039807,            0.012289,           0.0077002,            0.001783,            0.001783,            0.001783
                  85,            0.027549,            0.018796,           0.0042397,             0.78815,             0.64373,             0.73569,             0.50809,              0.0394,            0.012325,           0.0081768,            0.001684,            0.001684,            0.001684
                  86,            0.027324,            0.018657,           0.0042515,             0.76815,             0.66005,             0.73807,             0.51099,             0.04003,            0.012274,           0.0087392,            0.001585,            0.001585,            0.001585
                  87,            0.026863,            0.018497,           0.0039571,             0.77759,             0.65844,             0.73414,             0.50934,            0.040143,            0.012383,           0.0082971,            0.001486,            0.001486,            0.001486
                  88,            0.026973,            0.018166,           0.0043468,             0.75527,             0.67274,             0.73543,             0.51221,            0.040204,            0.012408,           0.0090275,            0.001387,            0.001387,            0.001387
                  89,            0.026814,            0.018368,           0.0040104,             0.76142,             0.66381,             0.73796,             0.51625,            0.040219,            0.012473,           0.0083765,            0.001288,            0.001288,            0.001288
                  90,            0.026738,            0.018427,           0.0041439,              0.7734,             0.67427,             0.73339,             0.51523,            0.040112,            0.012417,           0.0081148,            0.001189,            0.001189,            0.001189
                  91,            0.026498,             0.01846,           0.0044994,             0.77399,             0.67012,             0.73487,             0.51384,             0.03995,            0.012443,           0.0085759,             0.00109,             0.00109,             0.00109
                  92,            0.025955,            0.017793,            0.004134,             0.75232,             0.68582,             0.73699,             0.51867,            0.040092,            0.012471,           0.0081199,            0.000991,            0.000991,            0.000991
                  93,            0.026103,            0.018045,           0.0041834,             0.78593,             0.65608,             0.73674,             0.51523,            0.039937,            0.012543,           0.0083714,            0.000892,            0.000892,            0.000892
                  94,            0.025496,            0.017702,           0.0036913,             0.79283,             0.65092,             0.73392,             0.51591,            0.040039,            0.012579,           0.0083197,            0.000793,            0.000793,            0.000793
                  95,            0.025774,            0.017989,           0.0036469,             0.75648,             0.67992,             0.73587,             0.51661,            0.039901,            0.012444,           0.0082019,            0.000694,            0.000694,            0.000694
                  96,            0.025732,            0.017952,           0.0035855,             0.75413,             0.67029,             0.73472,             0.51703,            0.039981,            0.012527,           0.0084352,            0.000595,            0.000595,            0.000595
                  97,            0.025241,            0.017646,           0.0037825,             0.80088,             0.64131,             0.73658,             0.51612,            0.040085,            0.012652,           0.0085068,            0.000496,            0.000496,            0.000496
                  98,            0.025306,            0.017673,           0.0035328,             0.77631,             0.66268,             0.73751,             0.51714,            0.040203,            0.012674,           0.0087551,            0.000397,            0.000397,            0.000397
                  99,            0.025122,            0.017546,           0.0036513,             0.79002,             0.65977,             0.73983,             0.51945,            0.040304,            0.012686,           0.0090058,            0.000298,            0.000298,            0.000298
